date_key,county_key,cases,deaths,NewCases,NewDeaths,Rolling2WeekAvgNewCases,Rolling2WeekAvgNewDeaths
1/1/2022,40027,47093,643,null,null,null,null
1/2/2022,40027,47093,643,0,0,0,0
1/3/2022,40027,47093,643,0,0,0,0
1/4/2022,40027,47093,643,0,0,0,0
1/5/2022,40027,51360,655,4267,12,1066.75,3
1/6/2022,40027,51360,655,0,0,853.4,2.4
1/7/2022,40027,51360,655,0,0,711.1666667,2
1/8/2022,40027,51360,655,0,0,609.5714286,1.714285714
1/9/2022,40027,51360,655,0,0,533.375,1.5
1/10/2022,40027,51360,655,0,0,474.1111111,1.333333333
1/11/2022,40027,51360,655,0,0,426.7,1.2
1/12/2022,40027,56962,660,5602,5,897.1818182,1.545454545
1/13/2022,40027,56962,660,0,0,822.4166667,1.416666667
1/14/2022,40027,56962,660,0,0,759.1538462,1.307692308
1/15/2022,40027,56962,660,0,0,704.9285714,1.214285714
1/16/2022,40027,56962,660,0,0,704.9285714,1.214285714
1/17/2022,40027,56962,660,0,0,704.9285714,1.214285714
1/18/2022,40027,56962,660,0,0,704.9285714,1.214285714
1/19/2022,40027,63967,664,7005,4,900.5,0.642857143
1/20/2022,40027,63967,664,0,0,900.5,0.642857143
1/21/2022,40027,63967,664,0,0,900.5,0.642857143
1/22/2022,40027,63967,664,0,0,900.5,0.642857143
1/23/2022,40027,63967,664,0,0,900.5,0.642857143
1/24/2022,40027,63967,664,0,0,900.5,0.642857143
1/25/2022,40027,63967,664,0,0,900.5,0.642857143
1/26/2022,40027,70801,676,6834,12,988.5,1.142857143
1/27/2022,40027,70801,676,0,0,988.5,1.142857143
1/28/2022,40027,70801,676,0,0,988.5,1.142857143
1/29/2022,40027,70801,676,0,0,988.5,1.142857143
1/30/2022,40027,70801,676,0,0,988.5,1.142857143
1/31/2022,40027,70801,676,0,0,988.5,1.142857143
2/1/2022,40027,70801,676,0,0,988.5,1.142857143
2/2/2022,40027,75571,687,4770,11,828.8571429,1.642857143
2/3/2022,40027,75571,687,0,0,828.8571429,1.642857143
2/4/2022,40027,75571,687,0,0,828.8571429,1.642857143
2/5/2022,40027,75571,687,0,0,828.8571429,1.642857143
2/6/2022,40027,75571,687,0,0,828.8571429,1.642857143
2/7/2022,40027,75571,687,0,0,828.8571429,1.642857143
2/8/2022,40027,75571,687,0,0,828.8571429,1.642857143
2/9/2022,40027,76873,702,1302,15,433.7142857,1.857142857
2/10/2022,40027,76873,702,0,0,433.7142857,1.857142857
2/11/2022,40027,76873,702,0,0,433.7142857,1.857142857
2/12/2022,40027,76873,702,0,0,433.7142857,1.857142857
2/13/2022,40027,76873,702,0,0,433.7142857,1.857142857
2/14/2022,40027,76873,702,0,0,433.7142857,1.857142857
2/15/2022,40027,76873,702,0,0,433.7142857,1.857142857
2/16/2022,40027,77635,728,762,26,147.4285714,2.928571429
2/17/2022,40027,77635,728,0,0,147.4285714,2.928571429
2/18/2022,40027,77635,728,0,0,147.4285714,2.928571429
2/19/2022,40027,77635,728,0,0,147.4285714,2.928571429
2/20/2022,40027,77635,728,0,0,147.4285714,2.928571429
2/21/2022,40027,77635,728,0,0,147.4285714,2.928571429
